GERENCIA_SERVICIOS,EQUIPO_COMERCIAL,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,TARIFA,CONEXIONES_AGUA,CONEXIONES_ALCANTARILLADO,ANIO,MES,FECHA_CORTE
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,SOCIAL,381,540,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,DOMESTICO,85283,82650,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,COMERCIAL,2092,1879,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,INDUSTRIAL,624,620,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,ESTATAL,61,12,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,SOCIAL,214,1386,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,DOMESTICO,75837,72365,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,COMERCIAL,2525,2124,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,INDUSTRIAL,96,98,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,ESTATAL,1,1,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,SOCIAL,680,296,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,DOMESTICO,62541,61536,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,COMERCIAL,2377,2180,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,INDUSTRIAL,416,349,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,ESTATAL,8,1,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,SOCIAL,96,41,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,DOMESTICO,26832,21400,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,COMERCIAL,1278,814,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,INDUSTRIAL,48,39,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,ESTATAL,1,1,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,SOCIAL,93,78,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,DOMESTICO,27762,26724,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,COMERCIAL,456,352,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,INDUSTRIAL,29,26,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,SOCIAL,134,63,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,DOMESTICO,113460,102170,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,COMERCIAL,5678,4607,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,INDUSTRIAL,397,376,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,ESTATAL,1,1,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,SOCIAL,81,74,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,DOMESTICO,51007,48102,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,COMERCIAL,2955,2335,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,INDUSTRIAL,323,311,2026,202605,20260531
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,SOCIAL,317,30,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,DOMESTICO,6905,6700,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,COMERCIAL,165,154,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,INDUSTRIAL,6,6,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,ESTATAL,1,1,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,SOCIAL,37,10,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,DOMESTICO,6781,6702,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,COMERCIAL,84,81,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,INDUSTRIAL,2,2,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,SOCIAL,145,73,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,DOMESTICO,68749,59264,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,COMERCIAL,3335,2463,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,INDUSTRIAL,213,193,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,ESTATAL,3,2,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,SOCIAL,5,5,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,DOMESTICO,11563,9168,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,COMERCIAL,726,425,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,INDUSTRIAL,14,16,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,SOCIAL,3,3,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,DOMESTICO,3903,3264,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,COMERCIAL,130,79,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,INDUSTRIAL,9,8,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN DE LA LEGUA,070103,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,SOCIAL,6,6,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,DOMESTICO,10217,8172,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,COMERCIAL,489,325,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,INDUSTRIAL,15,15,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,SOCIAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,DOMESTICO,1048,614,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,COMERCIAL,71,48,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,INDUSTRIAL,6,4,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,SOCIAL,246,73,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,DOMESTICO,67105,66441,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,COMERCIAL,1222,1172,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,INDUSTRIAL,49,47,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,ESTATAL,0,0,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,SOCIAL,34,15,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,DOMESTICO,8783,8748,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,COMERCIAL,128,124,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,INDUSTRIAL,1,1,2026,202605,20260531
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,SOCIAL,72,55,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,DOMESTICO,46848,29309,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,COMERCIAL,8314,4811,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,INDUSTRIAL,715,596,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,SOCIAL,10,5,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,DOMESTICO,12134,8166,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,COMERCIAL,2434,1199,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,INDUSTRIAL,240,189,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,SOCIAL,10,7,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,DOMESTICO,8735,4801,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,COMERCIAL,1947,1142,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,INDUSTRIAL,156,163,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,SOCIAL,13,12,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,DOMESTICO,26562,16265,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,COMERCIAL,6633,3693,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,INDUSTRIAL,495,372,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,SOCIAL,6,5,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,DOMESTICO,7731,5131,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,COMERCIAL,1188,783,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,INDUSTRIAL,81,82,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA,150120,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,SOCIAL,5,5,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,DOMESTICO,12194,10113,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,COMERCIAL,1449,889,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,INDUSTRIAL,124,122,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,SOCIAL,15,11,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,DOMESTICO,20657,16044,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,COMERCIAL,1940,1146,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,INDUSTRIAL,173,165,2026,202605,20260531
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,SOCIAL,498,161,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,DOMESTICO,97542,94662,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,COMERCIAL,4144,3635,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,INDUSTRIAL,800,784,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,ESTATAL,1,1,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,SOCIAL,8,5,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,DOMESTICO,3531,3335,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,COMERCIAL,30,30,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,INDUSTRIAL,4,3,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,ESTATAL,0,0,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,SOCIAL,92,71,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,DOMESTICO,27176,25664,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,COMERCIAL,649,545,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,INDUSTRIAL,50,44,2026,202605,20260531
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,ESTATAL,1,1,2026,202605,20260531
